$ ./vqe/nwq_vqe -f ./Input_Data/N2/cc-pVTZ/2.0_Eq-4.1360au/DUCC3/2.0_Eq-4.1360au-DUCC3.out-xacc -p 6 -v --abstol 1e-8 -lb -3.1 -ub 3.1 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4 -am 100
Reading Hamiltonian...
Constructed 1915 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
n_qubits:12, n_gates:30564, sim_gates:13946, ncpus:1, comp:112.405 ms, comm:0.000 ms, sim:112.405 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:26347, sim_gates:12019, ncpus:1, comp:100.409 ms, comm:0.000 ms, sim:100.409 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:29320, sim_gates:13048, ncpus:1, comp:111.351 ms, comm:0.000 ms, sim:111.351 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:28687, sim_gates:12985, ncpus:1, comp:110.598 ms, comm:0.000 ms, sim:110.598 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:16194, sim_gates:7138, ncpus:1, comp:60.357 ms, comm:0.000 ms, sim:60.357 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:25568, sim_gates:11493, ncpus:1, comp:101.069 ms, comm:0.000 ms, sim:101.069 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:26261, sim_gates:11909, ncpus:1, comp:99.681 ms, comm:0.000 ms, sim:99.681 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:22841, sim_gates:9972, ncpus:1, comp:90.541 ms, comm:0.000 ms, sim:90.541 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:29436, sim_gates:13145, ncpus:1, comp:114.220 ms, comm:0.000 ms, sim:114.220 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:28963, sim_gates:13046, ncpus:1, comp:113.556 ms, comm:0.000 ms, sim:113.556 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:21300, sim_gates:9372, ncpus:1, comp:88.123 ms, comm:0.000 ms, sim:88.123 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:28337, sim_gates:12664, ncpus:1, comp:110.785 ms, comm:0.000 ms, sim:110.785 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:28807, sim_gates:12957, ncpus:1, comp:114.511 ms, comm:0.000 ms, sim:114.511 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:15520, sim_gates:6873, ncpus:1, comp:60.590 ms, comm:0.000 ms, sim:60.590 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:24784, sim_gates:11141, ncpus:1, comp:92.734 ms, comm:0.000 ms, sim:92.734 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:28946, sim_gates:13007, ncpus:1, comp:114.998 ms, comm:0.000 ms, sim:114.998 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:21687, sim_gates:9613, ncpus:1, comp:88.729 ms, comm:0.000 ms, sim:88.729 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:28301, sim_gates:12671, ncpus:1, comp:112.744 ms, comm:0.000 ms, sim:112.744 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:27229, sim_gates:12118, ncpus:1, comp:108.071 ms, comm:0.000 ms, sim:108.071 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:22712, sim_gates:10034, ncpus:1, comp:91.812 ms, comm:0.000 ms, sim:91.812 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:28996, sim_gates:13029, ncpus:1, comp:114.482 ms, comm:0.000 ms, sim:114.482 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:6697, sim_gates:3469, ncpus:1, comp:28.500 ms, comm:0.000 ms, sim:28.500 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:30118, sim_gates:13664, ncpus:1, comp:114.104 ms, comm:0.000 ms, sim:114.104 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:28615, sim_gates:12686, ncpus:1, comp:108.812 ms, comm:0.000 ms, sim:108.812 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:24969, sim_gates:11131, ncpus:1, comp:93.946 ms, comm:0.000 ms, sim:93.946 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:28400, sim_gates:12698, ncpus:1, comp:107.939 ms, comm:0.000 ms, sim:107.939 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:30299, sim_gates:13861, ncpus:1, comp:115.728 ms, comm:0.000 ms, sim:115.728 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:26272, sim_gates:11904, ncpus:1, comp:98.993 ms, comm:0.000 ms, sim:98.993 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:11697, sim_gates:5204, ncpus:1, comp:45.826 ms, comm:0.000 ms, sim:45.826 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:20432, sim_gates:9265, ncpus:1, comp:85.122 ms, comm:0.000 ms, sim:85.122 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:22529, sim_gates:9945, ncpus:1, comp:91.918 ms, comm:0.000 ms, sim:91.918 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:19786, sim_gates:8880, ncpus:1, comp:81.814 ms, comm:0.000 ms, sim:81.814 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:25613, sim_gates:11912, ncpus:1, comp:104.845 ms, comm:0.000 ms, sim:104.845 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:27994, sim_gates:12475, ncpus:1, comp:111.953 ms, comm:0.000 ms, sim:111.953 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:11241, sim_gates:5109, ncpus:1, comp:46.080 ms, comm:0.000 ms, sim:46.080 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:21778, sim_gates:9704, ncpus:1, comp:91.372 ms, comm:0.000 ms, sim:91.372 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:24994, sim_gates:11560, ncpus:1, comp:102.624 ms, comm:0.000 ms, sim:102.624 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:20393, sim_gates:9316, ncpus:1, comp:84.179 ms, comm:0.000 ms, sim:84.179 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:29429, sim_gates:13090, ncpus:1, comp:114.754 ms, comm:0.000 ms, sim:114.754 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:15439, sim_gates:6781, ncpus:1, comp:60.513 ms, comm:0.000 ms, sim:60.513 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:27115, sim_gates:11896, ncpus:1, comp:108.183 ms, comm:0.000 ms, sim:108.183 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:28909, sim_gates:12922, ncpus:1, comp:114.504 ms, comm:0.000 ms, sim:114.504 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:25724, sim_gates:11527, ncpus:1, comp:103.318 ms, comm:0.000 ms, sim:103.318 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:10206, sim_gates:4622, ncpus:1, comp:43.048 ms, comm:0.000 ms, sim:43.048 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:19503, sim_gates:8678, ncpus:1, comp:80.903 ms, comm:0.000 ms, sim:80.903 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:21364, sim_gates:9310, ncpus:1, comp:87.856 ms, comm:0.000 ms, sim:87.856 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:11788, sim_gates:5229, ncpus:1, comp:47.167 ms, comm:0.000 ms, sim:47.167 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:22839, sim_gates:10019, ncpus:1, comp:92.482 ms, comm:0.000 ms, sim:92.482 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:16350, sim_gates:7259, ncpus:1, comp:63.666 ms, comm:0.000 ms, sim:63.666 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:310, sim_gates:104, ncpus:1, comp:0.986 ms, comm:0.000 ms, sim:0.986 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:11017, sim_gates:5402, ncpus:1, comp:51.234 ms, comm:0.000 ms, sim:51.234 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================

----------- Iteration Summary -----------
 Iter   Objective Value            # Evals  Grad Norm  |  Depth     #1q Gates  #2q Gates  |  Selected Operator                                      
------------------------------------------------------------------------------------------------------------------------
 0      -108.71601634854778        19       1.736e+00  |  84        214        96         |  (4^ 3^ 2 1 ), (10^ 9^ 8 7 ),
 1      -108.78453964571672        24       6.445e-01  |  289       318        272        |  (11^ 5^ 6 0 ),
 2      -108.78891269681480        28       2.913e-01  |  606       526        528        |  (10^ 5^ 8 0 ), (11^ 4^ 6 2 ),
 3      -108.79551879221587        44       3.029e-01  |  702       734        656        |  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ),
 4      -108.79897467320399        50       2.795e-01  |  990       942        880        |  (9^ 5^ 8 0 ), (11^ 3^ 6 2 ),
 5      -108.80374476190794        63       2.888e-01  |  1074      1150       976        |  (5^ 4^ 1 0 ), (11^ 10^ 7 6 ),
 6      -108.81975495506609        89       2.701e-01  |  1182      1254       1056       |  (9^ 3^ 7 1 ),
 7      -108.84870541414475        101      3.068e-01  |  1292      1358       1136       |  (10^ 4^ 8 2 ),
 8      -108.86065949888048        99       2.690e-01  |  1547      1566       1328       |  (10^ 3^ 7 1 ), (9^ 4^ 7 1 ),
 9      -108.89454136963133        122      3.083e-01  |  1740      1774       1456       |  (10^ 3^ 8 2 ), (9^ 4^ 8 2 ),
 10     -108.89941395277663        111      2.145e-01  |  1994      1982       1648       |  (10^ 4^ 8 1 ), (10^ 4^ 7 2 ),
 11     -108.92405251007115        167      2.409e-01  |  2188      2190       1776       |  (9^ 3^ 8 1 ), (9^ 3^ 7 2 ),
 12     -108.92978480390417        157      1.957e-01  |  2536      2398       2064       |  (10^ 5^ 7 0 ), (11^ 4^ 6 1 ),
 13     -108.93748184462325        159      1.865e-01  |  2851      2606       2320       |  (9^ 5^ 7 0 ), (11^ 3^ 6 1 ),
 14     -108.94125107948702        161      1.570e-01  |  3170      2814       2576       |  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ),
 15     -108.94436049210239        154      1.470e-01  |  3454      3022       2800       |  (11^ 3^ 8 0 ), (9^ 5^ 6 2 ),
 16     -108.94778226970709        176      1.392e-01  |  3802      3230       3088       |  (11^ 4^ 7 0 ), (10^ 5^ 6 1 ),
 17     -108.95514693426087        230      1.330e-01  |  4118      3438       3344       |  (11^ 3^ 7 0 ), (9^ 5^ 6 1 ),
 18     -108.96043462175585        173      1.015e-01  |  4260      3542       3456       |  (10^ 4^ 7 1 ),
 19     -108.97858620762665        262      1.156e-01  |  4343      3646       3504       |  (9^ 3^ 8 2 ),
 20     -108.97906213410343        194      5.207e-02  |  4453      3854       3664       |  (5^ 3^ 2 0 ), (11^ 9^ 8 6 ),
 21     -108.97955466306817        133      4.710e-02  |  4553      4062       3792       |  (5^ 4^ 2 0 ), (11^ 10^ 8 6 ),
 22     -108.98065196984565        222      3.941e-02  |  4775      4270       3952       |  (9^ 4^ 8 1 ), (10^ 3^ 7 2 ),
 23     -108.98091937718848        221      3.111e-02  |  4917      4374       4064       |  (11^ 5^ 8 2 ),
 24     -108.98137395609453        206      3.133e-02  |  5092      4478       4208       |  (10^ 4^ 6 0 ),
 25     -108.98181612128359        228      3.042e-02  |  5266      4582       4352       |  (11^ 5^ 7 1 ),
 26     -108.98260158083443        274      2.710e-02  |  5408      4686       4464       |  (9^ 3^ 6 0 ),
 27     -108.98278660164273        351      7.386e-03  |  5662      4894       4656       |  (10^ 4^ 8 1 ), (10^ 4^ 7 2 ),
 28     -108.98279692338888        147      6.660e-03  |  5980      5102       4912       |  (11^ 5^ 8 1 ), (11^ 5^ 7 2 ),
 29     -108.98279933755919        137      4.951e-03  |  6174      5310       5040       |  (10^ 3^ 8 2 ), (9^ 4^ 8 2 ),
 30     -108.98291486780053        408      4.405e-03  |  6255      5518       5136       |  (5^ 4^ 1 0 ), (11^ 10^ 7 6 ),
 31     -108.98292051346091        197      4.596e-03  |  6564      5726       5392       |  (10^ 3^ 6 0 ), (9^ 4^ 6 0 ),
 32     -108.98292269296839        161      3.721e-03  |  6674      5830       5472       |  (10^ 4^ 8 2 ),
 33     -108.98292461946114        168      4.682e-03  |  6929      6038       5664       |  (10^ 3^ 7 1 ), (9^ 4^ 7 1 ),
 34     -108.98293102626218        185      4.595e-03  |  7124      6246       5792       |  (9^ 3^ 8 1 ), (9^ 3^ 7 2 ),
 35     -108.98306642031443        348      3.322e-03  |  7207      6454       5888       |  (4^ 3^ 2 1 ), (10^ 9^ 8 7 ),
 36     -108.98308412309024        234      5.113e-03  |  7305      6662       6016       |  (5^ 4^ 2 0 ), (11^ 10^ 8 6 ),
 37     -108.98308691928646        217      2.833e-03  |  7416      6870       6176       |  (5^ 3^ 2 0 ), (11^ 9^ 8 6 ),
 38     -108.98309710568216        251      2.866e-03  |  7704      7078       6400       |  (9^ 5^ 8 0 ), (11^ 3^ 6 2 ),
 39     -108.98312728323985        366      3.772e-03  |  7814      7182       6480       |  (9^ 3^ 7 1 ),
 40     -108.98314327834086        287      2.571e-03  |  8035      7390       6640       |  (10^ 3^ 8 1 ), (9^ 4^ 7 2 ),
 41     -108.98315133604498        296      2.913e-03  |  8383      7598       6928       |  (11^ 4^ 7 0 ), (10^ 5^ 6 1 ),
 42     -108.98325632618251        912      1.494e-03  |  8700      7806       7184       |  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ),
 43     -108.98325809370507        244      1.650e-03  |  8794      8014       7312       |  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ),
 44     -108.98325972192889        252      1.520e-03  |  8878      8118       7360       |  (9^ 3^ 8 2 ),
 45     -108.98326027459434        213      1.429e-03  |  9019      8222       7472       |  (10^ 4^ 7 1 ),
 46     -108.98329039113557        448      2.139e-03  |  9131      8326       7552       |  (10^ 4^ 8 2 ),
 47     -108.98329294387813        250      1.909e-03  |  9214      8534       7648       |  (5^ 4^ 1 0 ), (11^ 10^ 7 6 ),
 48     -108.98329571155028        266      1.811e-03  |  9421      8638       7824       |  (11^ 5^ 6 0 ),
 49     -108.98329632190030        232      1.293e-03  |  9738      8846       8080       |  (10^ 5^ 8 0 ), (11^ 4^ 6 2 ),
 50     -108.98330030996064        310      1.360e-03  |  9838      9054       8208       |  (5^ 4^ 2 0 ), (11^ 10^ 8 6 ),
 51     -108.98330281178497        314      1.558e-03  |  9933      9262       8336       |  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ),
 52     -108.98330663705859        393      1.346e-03  |  10253     9470       8592       |  (11^ 5^ 8 1 ), (11^ 5^ 7 2 ),
 53     -108.98330980972054        352      1.971e-03  |  10571     9678       8848       |  (10^ 3^ 6 0 ), (9^ 4^ 6 0 ),
 54     -108.98331065125438        306      1.091e-03  |  10681     9886       9008       |  (5^ 3^ 2 0 ), (11^ 9^ 8 6 ),
 55     -108.98331164426497        310      1.048e-03  |  10765     10094      9104       |  (5^ 4^ 1 0 ), (11^ 10^ 7 6 ),
 56     -108.98331266758940        322      1.231e-03  |  11083     10302      9360       |  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ),
 57     -108.98331370304662        352      1.000e-03  |  11193     10510      9520       |  (5^ 3^ 2 0 ), (11^ 9^ 8 6 ),
 58     -108.98331476678037        338      8.978e-04  |  11401     10614      9696       |  (11^ 5^ 6 0 ),
 59     -108.98331645174702        360      1.199e-03  |  11497     10822      9824       |  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ),
 60     -108.98331749550363        354      7.171e-04  |  11608     10926      9904       |  (10^ 4^ 8 2 ),
 61     -108.98331881057702        379      9.668e-04  |  11924     11134      10160      |  (11^ 3^ 7 0 ), (9^ 5^ 6 1 ),
 62     -108.98331897695599        296      9.142e-04  |  12018     11342      10288      |  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ),
 63     -108.98331991512069        363      1.277e-03  |  12336     11550      10544      |  (10^ 3^ 6 0 ), (9^ 4^ 6 0 ),
 64     -108.98332014452129        341      8.773e-04  |  12541     11654      10720      |  (11^ 5^ 6 0 ),
 65     -108.98332119273776        394      9.085e-04  |  12749     11758      10896      |  (11^ 5^ 6 0 ),
 66     -108.98332221230515        402      8.538e-04  |  12849     11966      11024      |  (5^ 4^ 2 0 ), (11^ 10^ 8 6 ),
 67     -108.98332221680673        312      1.055e-03  |  13041     12174      11152      |  (9^ 3^ 8 1 ), (9^ 3^ 7 2 ),
 68     -108.98332426777314        452      1.245e-03  |  13135     12382      11280      |  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ),
 69     -108.98332513696558        380      8.416e-04  |  13452     12590      11536      |  (10^ 5^ 8 0 ), (11^ 4^ 6 2 ),
 70     -108.98332603212685        391      1.138e-03  |  13645     12798      11664      |  (9^ 3^ 8 1 ), (9^ 3^ 7 2 ),
 71     -108.98332630727026        368      8.813e-04  |  13729     12902      11712      |  (9^ 3^ 8 2 ),
 72     -108.98332631485938        328      8.417e-04  |  13870     13006      11824      |  (10^ 4^ 7 1 ),
 73     -108.98332661701167        357      1.022e-03  |  14014     13110      11936      |  (10^ 4^ 7 1 ),
 74     -108.98332755696222        414      1.538e-03  |  14097     13214      11984      |  (9^ 3^ 8 2 ),
 75     -108.98332914893598        443      1.071e-03  |  14190     13422      12112      |  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ),
 76     -108.98333045578505        429      8.115e-04  |  14508     13630      12368      |  (11^ 3^ 7 0 ), (9^ 5^ 6 1 ),
 77     -108.98333112677705        401      7.251e-04  |  14602     13838      12496      |  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ),
 78     -108.98333113278593        336      1.148e-03  |  14686     14046      12592      |  (5^ 4^ 1 0 ), (11^ 10^ 7 6 ),
 79     -108.98333385159795        517      1.151e-03  |  14781     14254      12720      |  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ),
 80     -108.98333473440454        465      1.262e-03  |  15035     14462      12912      |  (10^ 3^ 7 1 ), (9^ 4^ 7 1 ),
 81     -108.98333549467260        428      1.218e-03  |  15289     14670      13104      |  (10^ 4^ 8 1 ), (10^ 4^ 7 2 ),
 82     -108.98333549564316        402      7.722e-04  |  15388     14878      13232      |  (5^ 4^ 2 0 ), (11^ 10^ 8 6 ),
 83     -108.98333680354449        499      1.400e-03  |  15738     15086      13520      |  (11^ 4^ 7 0 ), (10^ 5^ 6 1 ),
 84     -108.98333681151293        356      7.014e-04  |  15944     15190      13696      |  (11^ 5^ 6 0 ),
 85     -108.98333762913833        529      1.053e-03  |  16295     15398      13984      |  (11^ 4^ 7 0 ), (10^ 5^ 6 1 ),
 86     -108.98333851247894        509      8.560e-04  |  16405     15606      14144      |  (5^ 3^ 2 0 ), (11^ 9^ 8 6 ),
 87     -108.98333852008446        410      9.906e-04  |  16659     15814      14336      |  (10^ 3^ 7 1 ), (9^ 4^ 7 1 ),
 88     -108.98333968201065        538      1.254e-03  |  16912     16022      14528      |  (10^ 3^ 7 1 ), (9^ 4^ 7 1 ),
 89     -108.98334112491573        514      9.015e-04  |  17107     16230      14656      |  (9^ 3^ 8 1 ), (9^ 3^ 7 2 ),
 90     -108.98334276370144        541      9.476e-04  |  17455     16438      14944      |  (10^ 5^ 7 0 ), (11^ 4^ 6 1 ),
 91     -108.98334392653150        585      7.653e-04  |  17804     16646      15232      |  (10^ 5^ 7 0 ), (11^ 4^ 6 1 ),
 92     -108.98334420522841        490      8.033e-04  |  18153     16854      15520      |  (10^ 5^ 7 0 ), (11^ 4^ 6 1 ),
 93     -108.98334493812257        544      7.456e-04  |  18471     17062      15776      |  (11^ 3^ 7 0 ), (9^ 5^ 6 1 ),
 94     -108.98334552945371        576      7.332e-04  |  18788     17270      16032      |  (11^ 5^ 8 1 ), (11^ 5^ 7 2 ),
 95     -108.98334722129205        557      1.169e-03  |  19137     17478      16320      |  (10^ 5^ 7 0 ), (11^ 4^ 6 1 ),
 96     -108.98334961114909        526      1.274e-03  |  19249     17686      16480      |  (5^ 3^ 2 0 ), (11^ 9^ 8 6 ),
 97     -108.98335620318269        724      1.539e-03  |  19361     17894      16640      |  (5^ 3^ 2 0 ), (11^ 9^ 8 6 ),
 98     -108.98336068589943        599      2.238e-03  |  19710     18102      16928      |  (10^ 5^ 7 0 ), (11^ 4^ 6 1 ),
 99     -108.98336076638608        498      1.047e-03  |  19806     18310      17056      |  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ),

--------- Result Summary ---------
Method                 : ADAPT-VQE
Ansatz                 : UCCSD Minimal (Dynamic)
# Ham. Pauli Strings   : 1915 
# commutators   (ADAPT): 63
# Pauli Strings (ADAPT): 171280
Commutator Time (ADAPT): 0 hrs 0 mins 0.5350 secs
Operator Stats         : 100 operators, 100 parameters, and 35366 Gates
Circuit Stats          : 19806 depth, 18310 1q gates, 17056 2q gates, 0.221 gate density
Optimization terminated: Max. number of iterations for ADAPT-VQE is reached
# ADAPT rounds         : 100
Evaluation Time        : 1 hrs 25 mins 53.5334 secs
Final objective value  : -108.9833607663860846
Final parameters:
  (4^ 3^ 2 1 ), (10^ 9^ 8 7 ), :: 0.0832754393918785
  (11^ 5^ 6 0 ), :: -0.3178340387338450
  (10^ 5^ 8 0 ), (11^ 4^ 6 2 ), :: 0.0817673548048950
  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ), :: 0.0409193007683231
  (9^ 5^ 8 0 ), (11^ 3^ 6 2 ), :: -0.1051146174162771
  (5^ 4^ 1 0 ), (11^ 10^ 7 6 ), :: 0.0732927692631924
  (9^ 3^ 7 1 ), :: -0.1889564951668585
  (10^ 4^ 8 2 ), :: -0.0819670570306879
  (10^ 3^ 7 1 ), (9^ 4^ 7 1 ), :: -0.1511714927861531
  (10^ 3^ 8 2 ), (9^ 4^ 8 2 ), :: 0.0521593115081684
  (10^ 4^ 8 1 ), (10^ 4^ 7 2 ), :: -0.0391397718479886
  (9^ 3^ 8 1 ), (9^ 3^ 7 2 ), :: 0.1192120472596226
  (10^ 5^ 7 0 ), (11^ 4^ 6 1 ), :: 0.0909293897827094
  (9^ 5^ 7 0 ), (11^ 3^ 6 1 ), :: 0.1101258136175422
  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ), :: 0.0742029840369351
  (11^ 3^ 8 0 ), (9^ 5^ 6 2 ), :: -0.1120631228404918
  (11^ 4^ 7 0 ), (10^ 5^ 6 1 ), :: 0.1477552854884765
  (11^ 3^ 7 0 ), (9^ 5^ 6 1 ), :: 0.1650477969966757
  (10^ 4^ 7 1 ), :: -0.2240521874578952
  (9^ 3^ 8 2 ), :: -0.1911303904854265
  (5^ 3^ 2 0 ), (11^ 9^ 8 6 ), :: -0.0263580130237628
  (5^ 4^ 2 0 ), (11^ 10^ 8 6 ), :: 0.0224872026838027
  (9^ 4^ 8 1 ), (10^ 3^ 7 2 ), :: -0.0660625934130986
  (11^ 5^ 8 2 ), :: -0.0490019010328782
  (10^ 4^ 6 0 ), :: -0.0536533432379074
  (11^ 5^ 7 1 ), :: -0.0567496338076846
  (9^ 3^ 6 0 ), :: -0.0586287948017245
  (10^ 4^ 8 1 ), (10^ 4^ 7 2 ), :: -0.1670971137873612
  (11^ 5^ 8 1 ), (11^ 5^ 7 2 ), :: 0.0046788864697949
  (10^ 3^ 8 2 ), (9^ 4^ 8 2 ), :: 0.1387947278819298
  (5^ 4^ 1 0 ), (11^ 10^ 7 6 ), :: -0.0881879103740896
  (10^ 3^ 6 0 ), (9^ 4^ 6 0 ), :: -0.0137663797689179
  (10^ 4^ 8 2 ), :: -0.1822524247216331
  (10^ 3^ 7 1 ), (9^ 4^ 7 1 ), :: -0.0447004299258489
  (9^ 3^ 8 1 ), (9^ 3^ 7 2 ), :: 0.0952624089462250
  (4^ 3^ 2 1 ), (10^ 9^ 8 7 ), :: -0.0600707206755431
  (5^ 4^ 2 0 ), (11^ 10^ 8 6 ), :: -0.0040284429466184
  (5^ 3^ 2 0 ), (11^ 9^ 8 6 ), :: -0.0011143612839366
  (9^ 5^ 8 0 ), (11^ 3^ 6 2 ), :: 0.0385850165985649
  (9^ 3^ 7 1 ), :: -0.1090119578048201
  (10^ 3^ 8 1 ), (9^ 4^ 7 2 ), :: -0.0039889621994472
  (11^ 4^ 7 0 ), (10^ 5^ 6 1 ), :: -0.0413924233510458
  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ), :: 0.0614170949787076
  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ), :: -0.0168349146956939
  (9^ 3^ 8 2 ), :: -0.0255687333526086
  (10^ 4^ 7 1 ), :: -0.0106571978190047
  (10^ 4^ 8 2 ), :: -0.0355211663919652
